
=== BACKTEST RESULTS ===
Period:          2025-02-10 to 2026-02-07 (362 days)
Initial Equity:  $10000.00
Final Equity:    $812969236.39
Net PnL:         $812959236.39 (8129592.36%)
Gross PnL:       $1677957785.29

Total Trades:    4717
Winning Trades:  2759
Losing Trades:   1958
Win Rate:        58.49%
Profit Factor:   1.29
Avg PnL/Trade:   $172346.67

Max Drawdown:    47.08%
Sharpe Ratio:    3.36
========================

=== SYMBOL STATISTICS ===
Symbol     Trades   Win Rate PnL        Avg PnL      Profit Factor
----------------------------------------------
BNB/USDT   1775     55.7    % $538766708.11 $303530.54   1.27
BTC/USDT   516      55.8    % $136047.55   $263.66      1.27
ETH/USDT   1388     59.4    % $213268526.84 $153651.68   1.32
SOL/USDT   1038     63.5    % $60787953.89 $58562.58    1.48

=== MONTHLY RETURNS ===
Month        PnL          Trades    
BTC/USDT   LONG   2025-09-02   $111201.18 $110645.17   2.2403     $-1493.81    stop_loss
BTC/USDT   LONG   2025-09-05   $110733.11 $110179.44   2.2273     $-1478.87    stop_loss
BTC/USDT   LONG   2025-09-09   $112200.00 $111639.00   2.1762     $-1464.08    stop_loss
BTC/USDT   LONG   2025-09-10   $113022.21 $114152.43   2.1387     $2173.71     take_profit
BTC/USDT   LONG   2025-09-17   $114902.33 $116051.35   2.1458     $2217.18     take_profit
BTC/USDT   LONG   2025-09-22   $112491.01 $111928.55   2.2356     $-1508.00    stop_loss
BTC/USDT   LONG   2025-09-25   $110900.01 $110345.51   2.2450     $-1492.92    stop_loss
BTC/USDT   LONG   2025-09-29   $113519.99 $114655.19   2.1713     $2216.52     take_profit
BTC/USDT   LONG   2025-10-02   $118573.78 $119759.52   2.1203     $2260.85     take_profit
BTC/USDT   LONG   2025-10-03   $121795.22 $123013.17   2.1055     $2306.07     take_profit
BTC/USDT   LONG   2025-10-03   $123062.64 $122447.33   2.1255     $-1568.46    stop_loss

BTC/USDT   LONG   2025-10-03   $122103.29 $121492.77   2.1208     $-1552.77    stop_loss
BTC/USDT   LONG   2025-10-05   $122853.91 $124082.45   2.0868     $2305.38     take_profit
BTC/USDT   LONG   2025-10-05   $122912.42 $124141.54   2.1275     $2351.49     take_profit
BTC/USDT   LONG   2025-10-07   $124590.38 $123967.43   2.1408     $-1599.35    stop_loss
BTC/USDT   LONG   2025-10-07   $121143.21 $122354.64   2.1797     $2374.54     take_profit
BTC/USDT   LONG   2025-10-08   $121898.24 $123117.22   2.2095     $2422.03     take_profit
BTC/USDT   LONG   2025-10-08   $122437.27 $123661.64   2.2438     $2470.47     take_profit
BTC/USDT   LONG   2025-10-09   $123085.65 $122470.22   2.2766     $-1680.27    stop_loss
BTC/USDT   LONG   2025-10-10   $118669.25 $118075.90   2.3377     $-1663.47    stop_loss
BTC/USDT   LONG   2025-10-10   $114266.82 $113695.49   2.4035     $-1646.83    stop_loss
BTC/USDT   LONG   2025-10-10   $112209.36 $111648.31   2.4231     $-1630.36    stop_loss
BTC/USDT   LONG   2025-10-10   $103975.26 $103455.38   2.5889     $-1614.06    stop_loss
BTC/USDT   LONG   2025-10-10   $108432.09 $107889.93   2.4576     $-1597.92    stop_loss
BTC/USDT   LONG   2025-10-10   $110809.05 $111917.14   2.3809     $2372.41     take_profit
BTC/USDT   LONG   2025-10-10   $112913.66 $112349.09   2.3832     $-1613.58    stop_loss
BTC/USDT   LONG   2025-10-11   $111767.96 $112885.64   2.3836     $2395.66     take_profit
BTC/USDT   LONG   2025-10-11   $111260.89 $112373.50   2.4423     $2443.58     take_profit
BTC/USDT   LONG   2025-10-11   $112355.81 $111794.03   2.4669     $-1661.98    stop_loss
BTC/USDT   LONG   2025-10-11   $112117.92 $111557.33   2.4474     $-1645.36    stop_loss
BTC/USDT   LONG   2025-10-11   $109660.31 $110756.91   2.4772     $2442.85     take_profit

BTC/USDT   LONG   2025-10-12   $109924.92 $111024.17   2.5207     $2491.71     take_profit
BTC/USDT   LONG   2025-10-12   $112099.98 $113220.98   2.5212     $2541.54     take_profit
BTC/USDT   LONG   2025-10-12   $112872.14 $114000.86   2.5541     $2592.37     take_profit
BTC/USDT   LONG   2025-10-14   $110326.34 $111429.60   2.6652     $2644.22     take_profit
BTC/USDT   LONG   2025-10-15   $110555.69 $111661.25   2.7129     $2697.10     take_profit
BTC/USDT   LONG   2025-10-16   $111230.00 $110673.85   2.7504     $-1834.41    stop_loss
BTC/USDT   LONG   2025-10-16   $107580.01 $108655.81   2.8153     $2723.53     take_profit
BTC/USDT   LONG   2025-10-16   $107460.45 $108535.05   2.8748     $2778.00     take_profit
BTC/USDT   LONG   2025-10-17   $104750.00 $104226.25   3.0081     $-1889.44    stop_loss
BTC/USDT   LONG   2025-10-17   $104212.01 $103690.95   2.9934     $-1870.54    stop_loss
BTC/USDT   LONG   2025-10-17   $103735.04 $104772.39   2.9771     $2777.18     take_profit
BTC/USDT   LONG   2025-10-17   $104934.00 $105983.34   3.0020     $2832.72     take_profit
BTC/USDT   LONG   2025-10-17   $104916.82 $105965.99   3.0625     $2889.37     take_profit
BTC/USDT   LONG   2025-10-21   $108316.01 $109399.17   3.0257     $2947.16     take_profit
BTC/USDT   LONG   2025-10-21   $109679.80 $110776.60   3.0479     $3006.11     take_profit
BTC/USDT   LONG   2025-10-21   $111994.78 $113114.73   3.0446     $3066.23     take_profit
BTC/USDT   LONG   2025-10-21   $112944.26 $112379.54   3.0794     $-2085.47    stop_loss
BTC/USDT   LONG   2025-10-21   $111996.43 $111436.45   3.0744     $-2064.61    stop_loss
BTC/USDT   LONG   2025-10-22   $107358.24 $108431.82   3.1751     $3065.31     take_profit
BTC/USDT   LONG   2025-10-23   $108782.53 $109870.36   3.1962     $3126.62     take_profit

BTC/USDT   LONG   2025-10-28   $112620.00 $112056.90   3.1490     $-2126.54    stop_loss
BTC/USDT   LONG   2025-10-29   $109427.10 $110521.37   3.2085     $3157.26     take_profit
BTC/USDT   LONG   2025-10-30   $107473.00 $106935.63   3.3322     $-2147.38    stop_loss
BTC/USDT   LONG   2025-11-03   $105992.64 $105462.68   3.3450     $-2125.91    stop_loss
BTC/USDT   LONG   2025-11-04   $104215.76 $103694.68   3.3680     $-2104.65    stop_loss
BTC/USDT   LONG   2025-11-04   $103080.72 $104111.53   3.3710     $3124.76     take_profit
BTC/USDT   LONG   2025-11-04   $100923.41 $101932.64   3.5119     $3187.25     take_profit
BTC/USDT   LONG   2025-11-04   $100649.15 $100145.90   3.5919     $-2167.78    stop_loss
BTC/USDT   LONG   2025-11-04   $100626.24 $101632.50   3.5568     $3218.49     take_profit
BTC/USDT   LONG   2025-11-05   $99349.73  $100343.23   3.6746     $3282.86     take_profit
BTC/USDT   LONG   2025-11-05   $100761.62 $101769.24   3.6955     $3348.51     take_profit
BTC/USDT   LONG   2025-11-05   $102268.82 $103291.51   3.7139     $3415.48     take_profit
BTC/USDT   LONG   2025-11-06   $102774.20 $102260.33   3.7695     $-2323.01    stop_loss
BTC/USDT   LONG   2025-11-06   $100992.38 $102002.30   3.7977     $3448.96     take_profit
BTC/USDT   LONG   2025-11-07   $99590.01  $100585.91   3.9282     $3517.93     take_profit
BTC/USDT   LONG   2025-11-07   $102338.00 $103361.38   3.8992     $3588.29     take_profit
BTC/USDT   LONG   2025-11-10   $105028.26 $106078.54   3.8753     $3660.06     take_profit
BTC/USDT   LONG   2025-11-12   $103918.62 $103399.03   3.9950     $-2489.36    stop_loss
BTC/USDT   LONG   2025-11-12   $101511.99 $101004.43   4.0488     $-2464.47    stop_loss
BTC/USDT   LONG   2025-11-13   $101346.81 $102360.28   4.0148     $3658.97     take_profit

BTC/USDT   LONG   2025-11-13   $101820.48 $102838.68   4.0761     $3732.15     take_profit
BTC/USDT   LONG   2025-11-13   $102197.38 $101686.39   4.1423     $-2538.39    stop_loss
BTC/USDT   LONG   2025-11-13   $98311.63  $99294.75    4.2629     $3768.72     take_profit
BTC/USDT   LONG   2025-11-14   $96887.75  $97856.63    4.4121     $3844.10     take_profit
BTC/USDT   LONG   2025-11-14   $96933.17  $96448.50    4.4982     $-2614.53    stop_loss
BTC/USDT   LONG   2025-11-14   $94881.12  $95829.93    4.5496     $3881.77     take_profit
BTC/USDT   LONG   2025-11-14   $94737.60  $94263.91    4.6476     $-2640.15    stop_loss
BTC/USDT   LONG   2025-11-16   $94184.02  $95125.86    4.6282     $3919.81     take_profit
BTC/USDT   LONG   2025-11-16   $93066.60  $93997.27    4.7774     $3998.21     take_profit
BTC/USDT   LONG   2025-11-16   $93913.46  $94852.59    4.8290     $4078.17     take_profit
BTC/USDT   LONG   2025-11-17   $93959.79  $94899.39    4.9232     $4159.73     take_profit
BTC/USDT   LONG   2025-11-18   $91795.12  $92713.07    5.1400     $4242.93     take_profit
BTC/USDT   LONG   2025-11-19   $89516.91  $90412.08    5.3763     $4327.79     take_profit
BTC/USDT   LONG   2025-11-20   $86128.10  $86989.38    5.6996     $4414.34     take_profit
BTC/USDT   LONG   2025-11-20   $87282.60  $88155.43    5.7366     $4502.63     take_profit
BTC/USDT   LONG   2025-11-20   $87803.59  $87364.57    5.8167     $-3062.43    stop_loss
BTC/USDT   LONG   2025-11-20   $86808.30  $86374.26    5.8245     $-3031.80    stop_loss
BTC/USDT   LONG   2025-11-21   $86402.82  $85970.81    5.7933     $-3001.49    stop_loss
BTC/USDT   LONG   2025-11-21   $83451.38  $84285.89    5.9382     $4456.28     take_profit
BTC/USDT   LONG   2025-11-21   $82078.88  $81668.49    6.1583     $-3030.90    stop_loss

BTC/USDT   LONG   2025-11-21   $82060.00  $82880.60    6.0981     $4499.95     take_profit
BTC/USDT   LONG   2025-11-21   $82064.27  $81653.95    6.2198     $-3060.60    stop_loss
BTC/USDT   LONG   2025-11-21   $80945.66  $81755.12    6.2426     $4544.05     take_profit
BTC/USDT   LONG   2025-11-21   $81699.83  $82516.83    6.3087     $4634.93     take_profit
BTC/USDT   LONG   2025-11-21   $83010.37  $83840.47    6.3333     $4727.63     take_profit
BTC/USDT   LONG   2025-11-21   $84991.50  $84566.54    6.3094     $-3215.46    stop_loss
BTC/USDT   LONG   2025-11-21   $83465.01  $84299.66    6.3605     $4773.96     take_profit
BTC/USDT   LONG   2025-11-21   $83537.47  $84372.84    6.4821     $4869.44     take_profit
BTC/USDT   LONG   2025-11-21   $84267.25  $85109.92    6.5545     $4966.83     take_profit
BTC/USDT   LONG   2025-11-22   $84895.97  $84471.49    6.6361     $-3378.15    stop_loss
BTC/USDT   LONG   2025-11-24   $86070.98  $86931.69    6.4800     $5015.50     take_profit
BTC/USDT   LONG   2025-11-25   $86197.07  $87059.04    6.6000     $5115.81     take_profit
BTC/USDT   LONG   2025-11-26   $88663.14  $89549.77    6.5447     $5218.13     take_profit
BTC/USDT   LONG   2025-11-26   $89779.35  $90677.14    6.5926     $5322.49     take_profit
BTC/USDT   LONG   2025-12-01   $87150.71  $86714.96    6.9273     $-3620.05    stop_loss
BTC/USDT   LONG   2025-12-01   $86678.00  $86244.61    6.8954     $-3583.85    stop_loss
BTC/USDT   LONG   2025-12-01   $84428.34  $84006.20    7.0084     $-3548.01    stop_loss
BTC/USDT   LONG   2025-12-07   $88868.80  $89757.49    6.5916     $5267.69     take_profit
BTC/USDT   LONG   2025-12-10   $93671.11  $93202.75    6.3787     $-3582.78    stop_loss
BTC/USDT   LONG   2025-12-12   $90842.70  $90388.49    6.5116     $-3546.95    stop_loss

BTC/USDT   LONG   2025-12-15   $88266.76  $87825.43    6.6346     $-3511.48    stop_loss
BTC/USDT   LONG   2025-12-15   $85764.15  $85335.33    6.7599     $-3476.37    stop_loss
BTC/USDT   LONG   2025-12-16   $86443.02  $87307.45    6.6397     $5161.33     take_profit
BTC/USDT   LONG   2025-12-17   $89282.71  $90175.54    6.5571     $5264.55     take_profit
BTC/USDT   LONG   2025-12-17   $89745.26  $89296.53    6.6538     $-3580.64    stop_loss
BTC/USDT   LONG   2025-12-17   $89420.33  $88973.23    6.6112     $-3544.84    stop_loss
BTC/USDT   LONG   2025-12-17   $88313.38  $87871.81    6.6271     $-3509.39    stop_loss
BTC/USDT   LONG   2025-12-17   $86655.06  $86221.78    6.6864     $-3474.29    stop_loss
BTC/USDT   LONG   2025-12-18   $87987.67  $88867.55    6.5193     $5158.25     take_profit
BTC/USDT   LONG   2025-12-18   $87599.99  $87161.99    6.6791     $-3508.34    stop_loss
BTC/USDT   LONG   2025-12-18   $86601.00  $86167.99    6.6886     $-3473.26    stop_loss
BTC/USDT   LONG   2025-12-18   $85876.27  $85446.89    6.6776     $-3438.53    stop_loss
BTC/USDT   LONG   2025-12-26   $87014.01  $87884.15    6.5244     $5105.15     take_profit
BTC/USDT   LONG   2026-01-01   $88359.30  $89242.89    6.5535     $5207.25     take_profit
BTC/USDT   LONG   2026-01-02   $90524.00  $90071.38    6.5248     $-3541.67    stop_loss
BTC/USDT   LONG   2026-01-02   $90139.77  $89689.07    6.4870     $-3506.25    stop_loss
BTC/USDT   LONG   2026-01-03   $90193.27  $91095.20    6.4184     $5205.70     take_profit
BTC/USDT   LONG   2026-01-09   $90603.53  $90150.51    6.5171     $-3540.61    stop_loss
BTC/USDT   LONG   2026-01-19   $92977.70  $92512.81    6.2872     $-3505.21    stop_loss
BTC/USDT   LONG   2026-01-19   $92448.61  $93373.10    6.2599     $5204.15     take_profit

BTC/USDT   LONG   2026-01-20   $88238.58  $89120.97    6.6898     $5308.23     take_profit
BTC/USDT   LONG   2026-01-21   $89564.44  $90460.08    6.7225     $5414.40     take_profit
BTC/USDT   LONG   2026-01-22   $89108.18  $88662.64    6.8921     $-3682.56    stop_loss
BTC/USDT   LONG   2026-01-23   $89604.47  $89156.45    6.7854     $-3645.73    stop_loss
BTC/USDT   LONG   2026-01-27   $88171.60  $87730.74    6.8267     $-3609.27    stop_loss
BTC/USDT   LONG   2026-01-29   $85338.76  $84912.07    6.9828     $-3573.18    stop_loss
BTC/USDT   LONG   2026-01-29   $84619.99  $85466.19    6.9717     $5305.07     take_profit
BTC/USDT   LONG   2026-01-29   $85266.78  $84840.45    7.0572     $-3608.20    stop_loss
BTC/USDT   LONG   2026-01-29   $83568.98  $84404.67    7.1285     $5357.06     take_profit
BTC/USDT   LONG   2026-01-30   $82885.07  $82470.64    7.3311     $-3643.56    stop_loss
BTC/USDT   LONG   2026-01-30   $82035.92  $81625.74    7.3329     $-3607.12    stop_loss
BTC/USDT   LONG   2026-01-30   $82452.20  $82039.94    7.2229     $-3571.05    stop_loss
BTC/USDT   LONG   2026-01-30   $82038.01  $81627.82    7.1868     $-3535.34    stop_loss
BTC/USDT   LONG   2026-01-30   $81459.71  $82274.31    7.1655     $5248.89     take_profit
BTC/USDT   LONG   2026-01-30   $82460.00  $83284.60    7.2201     $5353.87     take_profit
BTC/USDT   LONG   2026-01-30   $83931.13  $83511.47    7.2354     $-3641.39    stop_loss
BTC/USDT   LONG   2026-01-31   $77540.28  $77152.58    7.7534     $-3604.97    stop_loss
BTC/USDT   LONG   2026-01-31   $77907.82  $77518.28    7.6397     $-3568.92    stop_loss
BTC/USDT   LONG   2026-02-01   $77501.06  $78276.07    7.6030     $5298.75     take_profit
BTC/USDT   LONG   2026-02-01   $78211.12  $77820.06    7.6847     $-3603.90    stop_loss

BTC/USDT   LONG   2026-02-01   $77232.06  $76845.90    7.7043     $-3567.86    stop_loss
BTC/USDT   LONG   2026-02-02   $76797.99  $77565.97    7.6703     $5297.17     take_profit
BTC/USDT   LONG   2026-02-02   $77225.47  $76839.34    7.7804     $-3602.83    stop_loss
BTC/USDT   LONG   2026-02-02   $75363.45  $74986.63    7.8929     $-3566.80    stop_loss
BTC/USDT   LONG   2026-02-02   $74629.73  $75376.03    7.8908     $5295.59     take_profit
BTC/USDT   LONG   2026-02-02   $75515.40  $75137.82    7.9542     $-3601.75    stop_loss
BTC/USDT   LONG   2026-02-02   $75248.73  $76001.22    7.9026     $5347.49     take_profit
BTC/USDT   LONG   2026-02-02   $75132.70  $75884.03    8.0731     $5454.44     take_profit
BTC/USDT   LONG   2026-02-02   $77687.23  $78464.10    7.9638     $5563.52     take_profit
BTC/USDT   LONG   2026-02-02   $78504.04  $78111.52    8.0386     $-3783.99    stop_loss
BTC/USDT   LONG   2026-02-02   $79066.01  $78670.68    7.9016     $-3746.15    stop_loss
BTC/USDT   LONG   2026-02-03   $76753.45  $76369.68    8.0583     $-3708.68    stop_loss
BTC/USDT   LONG   2026-02-03   $75699.08  $75320.58    8.0888     $-3671.60    stop_loss
BTC/USDT   LONG   2026-02-03   $75033.38  $74658.21    8.0790     $-3634.88    stop_loss
BTC/USDT   LONG   2026-02-03   $74731.22  $74357.56    8.0305     $-3598.53    stop_loss
BTC/USDT   LONG   2026-02-03   $74380.63  $74008.73    7.9877     $-3562.55    stop_loss
BTC/USDT   LONG   2026-02-03   $74088.14  $73717.70    7.9390     $-3526.92    stop_loss
BTC/USDT   LONG   2026-02-03   $73726.80  $73358.17    7.8982     $-3491.65    stop_loss
BTC/USDT   LONG   2026-02-03   $73276.11  $74008.87    7.8673     $5184.02     take_profit
BTC/USDT   LONG   2026-02-03   $76332.16  $75950.50    7.7033     $-3525.87    stop_loss

BTC/USDT   LONG   2026-02-03   $75752.67  $76510.20    7.6846     $5234.83     take_profit
BTC/USDT   LONG   2026-02-04   $76047.07  $76807.54    7.8080     $5339.52     take_profit
BTC/USDT   LONG   2026-02-04   $75814.08  $75435.01    7.9886     $-3631.63    stop_loss
BTC/USDT   LONG   2026-02-04   $75358.07  $74981.28    7.9566     $-3595.32    stop_loss
BTC/USDT   LONG   2026-02-04   $74867.00  $75615.67    7.9287     $5337.93     take_profit
BTC/USDT   LONG   2026-02-04   $74938.76  $74564.07    8.0795     $-3630.55    stop_loss
BTC/USDT   LONG   2026-02-04   $74359.53  $73987.73    8.0610     $-3594.25    stop_loss
BTC/USDT   LONG   2026-02-04   $74498.01  $75242.99    7.9656     $5336.34     take_profit
BTC/USDT   LONG   2026-02-04   $74165.10  $73794.27    8.1614     $-3629.47    stop_loss
BTC/USDT   LONG   2026-02-04   $74135.82  $73765.14    8.0830     $-3593.17    stop_loss
BTC/USDT   LONG   2026-02-04   $73708.39  $73339.85    8.0485     $-3557.24    stop_loss
BTC/USDT   LONG   2026-02-04   $73192.33  $72826.37    8.0242     $-3521.67    stop_loss
BTC/USDT   LONG   2026-02-04   $73193.53  $72827.56    7.9439     $-3486.45    stop_loss
BTC/USDT   LONG   2026-02-04   $72800.32  $72436.32    7.9069     $-3451.59    stop_loss
BTC/USDT   LONG   2026-02-04   $72473.56  $73198.30    7.8631     $5124.54     take_profit
BTC/USDT   LONG   2026-02-04   $72422.03  $72059.92    8.0261     $-3485.41    stop_loss
BTC/USDT   LONG   2026-02-04   $72186.08  $72907.94    7.9718     $5174.76     take_profit
BTC/USDT   LONG   2026-02-04   $72792.83  $72428.87    8.0635     $-3519.57    stop_loss
BTC/USDT   LONG   2026-02-05   $72292.34  $73015.26    8.0381     $5225.47     take_profit
BTC/USDT   LONG   2026-02-05   $72983.09  $72618.17    8.1213     $-3554.06    stop_loss

BTC/USDT   LONG   2026-02-05   $72554.15  $72191.38    8.0876     $-3518.52    stop_loss
BTC/USDT   LONG   2026-02-05   $72193.35  $71832.38    8.0467     $-3483.34    stop_loss
BTC/USDT   LONG   2026-02-05   $72354.01  $71992.24    7.9486     $-3448.50    stop_loss
BTC/USDT   LONG   2026-02-05   $71783.09  $71424.17    7.9317     $-3414.02    stop_loss
BTC/USDT   LONG   2026-02-05   $71592.01  $71234.05    7.8733     $-3379.88    stop_loss
BTC/USDT   LONG   2026-02-05   $71142.15  $70786.44    7.8439     $-3346.08    stop_loss
BTC/USDT   LONG   2026-02-05   $70888.08  $70533.64    7.7932     $-3312.62    stop_loss
BTC/USDT   LONG   2026-02-05   $70766.00  $71473.66    7.7286     $4918.21     take_profit
BTC/USDT   LONG   2026-02-05   $71134.21  $70778.54    7.8424     $-3345.08    stop_loss
BTC/USDT   LONG   2026-02-05   $71316.38  $70959.80    7.7441     $-3311.63    stop_loss
BTC/USDT   LONG   2026-02-05   $70778.71  $70424.82    7.7249     $-3278.52    stop_loss
BTC/USDT   LONG   2026-02-05   $70050.55  $69700.30    7.7272     $-3245.73    stop_loss
BTC/USDT   LONG   2026-02-05   $69640.86  $69292.66    7.6949     $-3213.27    stop_loss
BTC/USDT   LONG   2026-02-05   $69327.77  $70021.05    7.6524     $4770.72     take_profit
BTC/USDT   LONG   2026-02-05   $70711.30  $70357.74    7.6527     $-3244.76    stop_loss
BTC/USDT   LONG   2026-02-05   $69942.08  $69592.37    7.6595     $-3212.32    stop_loss
BTC/USDT   LONG   2026-02-05   $69404.76  $69057.74    7.6416     $-3180.19    stop_loss
BTC/USDT   LONG   2026-02-05   $68981.35  $68636.44    7.6116     $-3148.39    stop_loss
BTC/USDT   LONG   2026-02-05   $68014.24  $68694.38    7.6427     $4674.39     take_profit
BTC/USDT   LONG   2026-02-05   $67599.37  $67261.37    7.8433     $-3179.24    stop_loss

BTC/USDT   LONG   2026-02-05   $66984.86  $67654.71    7.8362     $4720.19     take_profit
BTC/USDT   LONG   2026-02-05   $67519.99  $67182.39    7.9295     $-3210.40    stop_loss
BTC/USDT   LONG   2026-02-05   $67541.15  $68216.56    7.8478     $4766.45     take_profit
BTC/USDT   LONG   2026-02-05   $67431.06  $68105.37    8.0178     $4861.78     take_profit
BTC/USDT   LONG   2026-02-05   $67394.66  $67057.69    8.1826     $-3306.70    stop_loss
BTC/USDT   LONG   2026-02-05   $66875.88  $66541.50    8.1636     $-3273.63    stop_loss
BTC/USDT   LONG   2026-02-05   $66774.24  $66440.37    8.0942     $-3240.90    stop_loss
BTC/USDT   LONG   2026-02-05   $66181.69  $65850.78    8.0851     $-3208.49    stop_loss
BTC/USDT   LONG   2026-02-05   $65832.61  $65503.45    8.0466     $-3176.40    stop_loss
BTC/USDT   LONG   2026-02-05   $66052.79  $65722.53    7.9396     $-3144.64    stop_loss
BTC/USDT   LONG   2026-02-05   $65560.87  $66216.48    7.9192     $4668.82     take_profit
BTC/USDT   LONG   2026-02-05   $65226.51  $64900.38    8.1190     $-3175.46    stop_loss
BTC/USDT   LONG   2026-02-05   $64271.32  $63949.96    8.1573     $-3143.70    stop_loss
BTC/USDT   LONG   2026-02-05   $63729.09  $63410.44    8.1444     $-3112.27    stop_loss
BTC/USDT   LONG   2026-02-05   $63679.10  $63360.70    8.0693     $-3081.14    stop_loss
BTC/USDT   LONG   2026-02-05   $63300.00  $62983.50    8.0364     $-3050.33    stop_loss
BTC/USDT   LONG   2026-02-05   $62556.64  $63182.21    8.0506     $4528.80     take_profit
BTC/USDT   LONG   2026-02-05   $63775.67  $64413.43    8.0547     $4619.37     take_profit
BTC/USDT   LONG   2026-02-05   $63727.82  $63409.18    8.2219     $-3141.83    stop_loss
BTC/USDT   LONG   2026-02-05   $63391.23  $63074.27    8.1829     $-3110.41    stop_loss

BTC/USDT   LONG   2026-02-05   $63012.45  $62697.39    8.1498     $-3079.31    stop_loss
BTC/USDT   LONG   2026-02-06   $60255.65  $60858.21    8.4374     $4571.82     take_profit
BTC/USDT   LONG   2026-02-06   $60081.74  $60682.56    8.6311     $4663.25     take_profit
BTC/USDT   LONG   2026-02-06   $61060.22  $61670.82    8.6626     $4756.52     take_profit
BTC/USDT   LONG   2026-02-06   $61373.30  $61987.03    8.7908     $4851.65     take_profit
BTC/USDT   LONG   2026-02-06   $62324.81  $62948.06    8.8297     $4948.68     take_profit
BTC/USDT   LONG   2026-02-06   $65971.93  $66631.65    8.5084     $5047.66     take_profit
BTC/USDT   LONG   2026-02-06   $65282.66  $64956.25    8.7702     $-3433.12    stop_loss
BTC/USDT   LONG   2026-02-06   $65082.62  $64757.21    8.7092     $-3398.79    stop_loss
BTC/USDT   LONG   2026-02-06   $64831.29  $65479.60    8.6556     $5046.15     take_profit
BTC/USDT   LONG   2026-02-06   $64760.00  $65407.60    8.8384     $5147.07     take_profit
BTC/USDT   LONG   2026-02-06   $66208.59  $66870.68    8.8179     $5250.02     take_profit
BTC/USDT   LONG   2026-02-06   $69611.29  $70307.40    8.5546     $5355.02     take_profit
BTC/USDT   LONG   2026-02-06   $70225.14  $70927.39    8.6494     $5462.12     take_profit
BTC/USDT   LONG   2026-02-06   $70900.01  $70545.51    8.7384     $-3715.01    stop_loss
BTC/USDT   LONG   2026-02-06   $69703.66  $69355.14    8.7995     $-3677.86    stop_loss
BTC/USDT   LONG   2026-02-06   $69482.27  $70177.09    8.7393     $5460.49     take_profit
BTC/USDT   LONG   2026-02-06   $70510.69  $70158.14    8.7841     $-3713.91    stop_loss
BTC/USDT   LONG   2026-02-06   $70726.18  $70372.55    8.6697     $-3676.77    stop_loss
BTC/USDT   LONG   2026-02-07   $70257.20  $69905.91    8.6403     $-3640.00    stop_loss

BTC/USDT   LONG   2026-02-07   $69885.73  $70584.59    8.5994     $5404.27     take_profit
BTC/USDT   LONG   2026-02-07   $70306.65  $69955.12    8.7189     $-3675.67    stop_loss
BTC/USDT   LONG   2026-02-07   $69364.44  $69017.62    8.7489     $-3638.91    stop_loss
BTC/USDT   LONG   2026-02-07   $68776.36  $68432.48    8.7355     $-3602.53    stop_loss
BTC/USDT   LONG   2026-02-07   $67951.49  $67611.73    8.7531     $-3566.50    stop_loss
BTC/USDT   LONG   2026-02-07   $67802.41  $68480.43    8.6847     $5295.15     take_profit
BTC/USDT   LONG   2026-02-07   $68099.60  $68780.60    8.8197     $5401.05     take_profit
BTC/USDT   LONG   2026-02-07   $68177.90  $67837.01    8.9858     $-3673.48    stop_loss
BTC/USDT   LONG   2026-02-07   $68849.66  $69538.16    8.8091     $5453.98     take_profit
BTC/USDT   LONG   2026-02-07   $69157.33  $68811.54    8.9453     $-3709.48    stop_loss
BTC/USDT   LONG   2026-02-07   $69316.22  $68969.64    8.8356     $-3672.39    stop_loss
ETH/USDT   LONG   2025-02-10   $2572.59   $2598.32     7.7743     $179.85      take_profit
ETH/USDT   LONG   2025-02-10   $2613.83   $2639.97     7.8046     $183.45      take_profit
ETH/USDT   LONG   2025-02-11   $2634.47   $2660.81     7.8984     $187.12      take_profit
ETH/USDT   LONG   2025-02-11   $2587.63   $2613.51     8.2022     $190.86      take_profit
ETH/USDT   LONG   2025-02-11   $2591.42   $2617.33     8.3540     $194.68      take_profit
ETH/USDT   LONG   2025-02-12   $2581.15   $2606.96     8.5550     $198.57      take_profit
ETH/USDT   LONG   2025-02-12   $2627.40   $2653.67     8.5724     $202.54      take_profit
ETH/USDT   LONG   2025-02-12   $2569.97   $2595.67     8.9393     $206.59      take_profit
ETH/USDT   LONG   2025-02-12   $2570.37   $2557.52     9.1167     $-140.51     stop_loss

ETH/USDT   LONG   2025-02-12   $2708.42   $2735.50     8.5655     $208.62      take_profit
ETH/USDT   LONG   2025-02-12   $2730.16   $2757.46     8.6672     $212.79      take_profit
ETH/USDT   LONG   2025-02-12   $2766.78   $2794.45     8.7235     $217.04      take_profit
ETH/USDT   LONG   2025-02-13   $2707.65   $2694.11     9.0923     $-147.62     stop_loss
ETH/USDT   LONG   2025-02-14   $2705.56   $2692.03     9.0083     $-146.14     stop_loss
ETH/USDT   LONG   2025-02-14   $2690.83   $2717.74     8.9671     $216.98      take_profit
ETH/USDT   LONG   2025-02-14   $2738.90   $2725.21     8.9859     $-147.58     stop_loss
ETH/USDT   LONG   2025-02-16   $2707.31   $2693.77     8.9998     $-146.10     stop_loss
ETH/USDT   LONG   2025-02-18   $2638.30   $2625.11     9.1429     $-144.64     stop_loss
ETH/USDT   LONG   2025-02-18   $2611.36   $2637.47     9.1448     $214.75      take_profit
ETH/USDT   LONG   2025-02-20   $2711.23   $2738.34     8.9842     $219.04      take_profit
